noun;cardinality;type;textfile;id
sanz;277;;#0980-leger-v.psd#;0980-LEGER-V,I.5
bien;208;mass;#0980-leger-v.psd#;0980-LEGER-V,VII.44
corps;198;rel-uniq;#0980-leger-v.psd#;0980-LEGER-V,II.10
torment;198;;#0980-leger-v.psd#;0980-LEGER-V,II.10
senior;192;;#0980-leger-v.psd#;0980-LEGER-V,XIII.87
raizons;187;;#0980-leger-v.psd#;0980-LEGER-V,VI.36
Domine;151;ind;#0980-leger-v.psd#;0980-LEGER-V,I.4
omne;151;;#0980-leger-v.psd#;0980-LEGER-V,XIII.90
honor;144;;#0980-leger-v.psd#;0980-LEGER-V,I.4
num;142;;#0980-leger-v.psd#;0980-LEGER-V,X.67
di;135;uniq;#0980-leger-v.psd#;0980-LEGER-V,XIV.93
parent;130;;#0980-leger-v.psd#;0980-LEGER-V,III.13
fied;115;;#0980-leger-v.psd#;0980-LEGER-V,IV.22
pais;114;;#0980-leger-v.psd#;0980-LEGER-V,XIX.128
om;100;;#0980-leger-v.psd#;0980-LEGER-V,XIII.86
di;81;uniq;#0980-leger-v.psd#;0980-LEGER-V,III.13
queu;79;;#0980-leger-v.psd#;0980-LEGER-V,XXVII.178
monstier;77;;#0980-leger-v.psd#;0980-LEGER-V,XIX.130
piez;71;;#0980-leger-v.psd#;0980-LEGER-V,XXVIII.186
dom;70;ind;#0980-leger-v.psd#;0980-LEGER-V,XXIV.158
corps;62;rel-uniq;#0980-leger-v.psd#;0980-LEGER-V,XXIX.194
regnet;56;;#0980-leger-v.psd#;0980-LEGER-V,XII.83
om;51;;#0980-leger-v.psd#;0980-LEGER-V,VI.33
gratia;48;;#0980-leger-v.psd#;0980-LEGER-V,VIII.55
om;46;;#0980-leger-v.psd#;0980-LEGER-V,XXVI.175
reis;41;;#0980-leger-v.psd#;0980-LEGER-V,IV.20
queu;41;;#0980-leger-v.psd#;0980-LEGER-V,XXI.142
ira;38;;#0980-leger-v.psd#;0980-LEGER-V,XIII.87
monstier;37;;#0980-leger-v.psd#;0980-LEGER-V,XI.77
domine;36;ind;#0980-leger-v.psd#;0980-LEGER-V,XXX.200
evesquet;34;ind;#0980-leger-v.psd#;0980-LEGER-V,XVI.110
consilier;33;ind;#0980-leger-v.psd#;0980-LEGER-V,XII.80
mistier;29;;#0980-leger-v.psd#;0980-LEGER-V,XIV.94
temps;25;;#0980-leger-v.psd#;0980-LEGER-V,III.13
rei;24;;#0980-leger-v.psd#;0980-LEGER-V,XI.74
miel;24;;#0980-leger-v.psd#;0980-LEGER-V,XVII.119
ols;23;;#0980-leger-v.psd#;0980-LEGER-V,XXVI.173
Reis;22;;#0980-leger-v.psd#;0980-LEGER-V,XII.80
monstier;15;;#0980-leger-v.psd#;0980-LEGER-V,XVII.116
flaiel;15;;#0980-leger-v.psd#;0980-LEGER-V,XXX.200
rei;13;;#0980-leger-v.psd#;0980-LEGER-V,VII.45
pez;13;;#0980-leger-v.psd#;0980-LEGER-V,XXXVIII.248
omne;11;;#0980-leger-v.psd#;0980-LEGER-V,XXXVI.235
temps;8;;#0980-leger-v.psd#;0980-LEGER-V,I.6
rei;8;;#0980-leger-v.psd#;0980-LEGER-V,III.13
miel;7;;#0980-leger-v.psd#;0980-LEGER-V,XXIII.153
miel;7;;#0980-leger-v.psd#;0980-LEGER-V,XXIV.162
meis;6;;#0980-leger-v.psd#;0980-LEGER-V,XV.101
miel;6;;#0980-leger-v.psd#;0980-LEGER-V,XXI.141
corps;6;rel-uniq;#0980-leger-v.psd#;0980-LEGER-V,XXXIX.253
monstier;5;;#0980-leger-v.psd#;0980-LEGER-V,XVI.111
rei;4;;#0980-leger-v.psd#;0980-LEGER-V,IX.63
bien;3;mass;#0980-leger-v.psd#;0980-LEGER-V,VII.42
rei;3;;#0980-leger-v.psd#;0980-LEGER-V,X.70
miel;1;;#0980-leger-v.psd#;0980-LEGER-V,XXIV.161
corps;1;rel-uniq;#0980-leger-v.psd#;0980-LEGER-V,XXXIX.256
sancz;0;;#0980-leger-v.psd#;
amor;0;abs;#0980-leger-v.psd#;
aanz;0;ind;#0980-leger-v.psd#;
honors;0;;#0980-leger-v.psd#;
seniors;0;;#0980-leger-v.psd#;
aanz;0;ind;#0980-leger-v.psd#;
deumentiz;0;na;#0980-leger-v.psd#;
infans;0;;#0980-leger-v.psd#;
fils;0;;#0980-leger-v.psd#;
litteras;0;;#0980-leger-v.psd#;
ebisque;0;ind;#0980-leger-v.psd#;
magistre;0;;#0980-leger-v.psd#;
art;0;abs;#0980-leger-v.psd#;
tiemps;0;;#0980-leger-v.psd#;
abbas;0;rel-uniq;#0980-leger-v.psd#;
juvent;0;;#0980-leger-v.psd#;
temps;0;;#0980-leger-v.psd#;
caritet;0;abs;#0980-leger-v.psd#;
fid;0;;#0980-leger-v.psd#;
veritiet;0;;#0980-leger-v.psd#;
sermons;0;;#0980-leger-v.psd#;
humilitiet;0;;#0980-leger-v.psd#;
curt;0;rel;#0980-leger-v.psd#;
evesque;0;ind;#0980-leger-v.psd#;
reis;0;;#0980-leger-v.psd#;
damz;0;ind;#0980-leger-v.psd#;
baron;0;ind;#0980-leger-v.psd#;
fiet;0;;#0980-leger-v.psd#;
compte;0;ind;#0980-leger-v.psd#;
estrit;0;ind;#0980-leger-v.psd#;
fredre;0;;#0980-leger-v.psd#;
piers;0;;#0980-leger-v.psd#;
gred;0;;#0980-leger-v.psd#;
conseil;0;ind;#0980-leger-v.psd#;
gret;0;;#0980-leger-v.psd#;
dol;0;abs;#0980-leger-v.psd#;
duol;0;abs;#0980-leger-v.psd#;
clergier;0;?;#0980-leger-v.psd#;
consiel;0;ind;#0980-leger-v.psd#;
lei;0;;#0980-leger-v.psd#;
inimix;0;;#0980-leger-v.psd#;
pavor;0;;#0980-leger-v.psd#;
ire;0;;#0980-leger-v.psd#;
tels;0;;#0980-leger-v.psd#;
misse;0;;#0980-leger-v.psd#;
rei;0;;#0980-leger-v.psd#;
cumgiet;0;event;#0980-leger-v.psd#;
Reis;0;;#0980-leger-v.psd#;
gratia;0;;#0980-leger-v.psd#;
meis;0;;#0980-leger-v.psd#;
consilier;0;ind;#0980-leger-v.psd#;
enveia;0;?;#0980-leger-v.psd#;
el;0;?;#0980-leger-v.psd#;
mistier;0;;#0980-leger-v.psd#;
ira;0;;#0980-leger-v.psd#;
corropt;0;ind;#0980-leger-v.psd#;
amix;0;ind;#0980-leger-v.psd#;
fied;0;;#0980-leger-v.psd#;
Rex;0;;#0980-leger-v.psd#;
regnet;0;;#0980-leger-v.psd#;
parent;0;;#0980-leger-v.psd#;
amic;0;ind;#0980-leger-v.psd#;
honors;0;;#0980-leger-v.psd#;
evesquet;0;ind;#0980-leger-v.psd#;
anatemaz;0;?;#0980-leger-v.psd#;
Domine;0;ind;#0980-leger-v.psd#;
miels;0;;#0980-leger-v.psd#;
fulc;0;;#0980-leger-v.psd#;
adunat;0;?;#0980-leger-v.psd#;
regne;0;;#0980-leger-v.psd#;
foc;0;;#0980-leger-v.psd#;
flamma;0;;#0980-leger-v.psd#;
gladies;0;;#0980-leger-v.psd#;
medre;0;;#0980-leger-v.psd#;
exercite;0;ind;#0980-leger-v.psd#;
ciu;0;ind;#0980-leger-v.psd#;
ciutat;0;ind;#0980-leger-v.psd#;
clerjes;0;mass;#0980-leger-v.psd#;
croix;0;ind;#0980-leger-v.psd#;
miel;0;;#0980-leger-v.psd#;
poenas;0;;#0980-leger-v.psd#;
tiranz;0;;#0980-leger-v.psd#;
perfides;0;;#0980-leger-v.psd#;
cap;0;rel-uniq;#0980-leger-v.psd#;
reclus;0;;#0980-leger-v.psd#;
lavvras;0;;#0980-leger-v.psd#;
lingua;0;;#0980-leger-v.psd#;
terra;0;;#0980-leger-v.psd#;
pensez;0;;#0980-leger-v.psd#;
ols;0;;#0980-leger-v.psd#;
torment;0;;#0980-leger-v.psd#;
consolament;0;abs;#0980-leger-v.psd#;
num;0;;#0980-leger-v.psd#;
cartres;0;?;#0980-leger-v.psd#;
monstier;0;;#0980-leger-v.psd#;
servv;0;;#0980-leger-v.psd#;
labia;0;;#0980-leger-v.psd#;
merci;0;;#0980-leger-v.psd#;
poble;0;;#0980-leger-v.psd#;
raizons;0;;#0980-leger-v.psd#;
cor;0;rel-uniq;#0980-leger-v.psd#;
tirant;0;;#0980-leger-v.psd#;
peis;0;;#0980-leger-v.psd#;
furor;0;;#0980-leger-v.psd#;
gran;0;;#0980-leger-v.psd#;
flaiel;0;;#0980-leger-v.psd#;
noit;0;;#0980-leger-v.psd#;
di;0;uniq;#0980-leger-v.psd#;
meil;0;;#0980-leger-v.psd#;
om;0;;#0980-leger-v.psd#;
dom;0;ind;#0980-leger-v.psd#;
amet;0;ind;#0980-leger-v.psd#;
beuure;0;mass;#0980-leger-v.psd#;
claritet;0;abs;#0980-leger-v.psd#;
roors;0;;#0980-leger-v.psd#;
flammes;0;;#0980-leger-v.psd#;
altres;0;pron;#0980-leger-v.psd#;
omne;0;;#0980-leger-v.psd#;
causa;0;ind;#0980-leger-v.psd#;
signes;0;;#0980-leger-v.psd#;
pais;0;;#0980-leger-v.psd#;
domine;0;ind;#0980-leger-v.psd#;
fruit;0;;#0980-leger-v.psd#;
biens;0;mass;#0980-leger-v.psd#;
omnes;0;;#0980-leger-v.psd#;
pechietz;0;;#0980-leger-v.psd#;
quarz;0;;#0980-leger-v.psd#;
fel;0;abs;#0980-leger-v.psd#;
nom;0;;#0980-leger-v.psd#;
ispieth;0;;#0980-leger-v.psd#;
queu;0;;#0980-leger-v.psd#;
piez;0;;#0980-leger-v.psd#;
dis;0;event;#0980-leger-v.psd#;
pez;0;;#0980-leger-v.psd#;
corps;0;rel-uniq;#0980-leger-v.psd#;
flaiels;0;;#0980-leger-v.psd#;
anima;0;rel-uniq;#0980-leger-v.psd#;
sanz;0;;#0980-leger-v.psd#;
senior;0;;#0980-leger-v.psd#;
passions;0;;#0980-leger-v.psd#;
gent;466;;1000-passion-bfm-p.psd;1000-PASSION-BFM-P,98.23
dis;424;event;1000-passion-bfm-p.psd;1000-PASSION-BFM-P,97.21
di;400;uniq;1000-passion-bfm-p.psd;1000-PASSION-BFM-P,99.38
afanz;398;ind;1000-passion-bfm-p.psd;1000-PASSION-BFM-P,102.74
anz;373;ind;1000-passion-bfm-p.psd;1000-PASSION-BFM-P,96.6
ped;350;;1000-passion-bfm-p.psd;1000-PASSION-BFM-P,101.63
gran;339;;1000-passion-bfm-p.psd;1000-PASSION-BFM-P,99.30
an;327;ind;1000-passion-bfm-p.psd;1000-PASSION-BFM-P,99.38
ben;326;mass;1000-passion-bfm-p.psd;1000-PASSION-BFM-P,105.114
Judeu;326;;1000-passion-bfm-p.psd;1000-PASSION-BFM-P,106.120
carn;321;mass;1000-passion-bfm-p.psd;1000-PASSION-BFM-P,96.6
fog;316;;1000-passion-bfm-p.psd;1000-PASSION-BFM-P,107.134
mal;312;;1000-passion-bfm-p.psd;1000-PASSION-BFM-P,105.114
honor;308;;1000-passion-bfm-p.psd;1000-PASSION-BFM-P,98.23
mund;300;;1000-passion-bfm-p.psd;1000-PASSION-BFM-P,95.4
fidels;288;;1000-passion-bfm-p.psd;1000-PASSION-BFM-P,104.89
jorn;281;;1000-passion-bfm-p.psd;1000-PASSION-BFM-P,108.147
mot;281;;1000-passion-bfm-p.psd;1000-PASSION-BFM-P,108.152
rex;274;;1000-passion-bfm-p.psd;1000-PASSION-BFM-P,97.20
templum;259;;1000-passion-bfm-p.psd;1000-PASSION-BFM-P,100.48
mel;247;;1000-passion-bfm-p.psd;1000-PASSION-BFM-P,108.146
olz;245;;1000-passion-bfm-p.psd;1000-PASSION-BFM-P,99.33
cor;245;rel-uniq;1000-passion-bfm-p.psd;1000-PASSION-BFM-P,102.66
man;231;;1000-passion-bfm-p.psd;1000-PASSION-BFM-P,110.180
dols;223;abs;1000-passion-bfm-p.psd;1000-PASSION-BFM-P,103.83
pietad;209;;1000-passion-bfm-p.psd;1000-PASSION-BFM-P,102.70
mans;202;;1000-passion-bfm-p.psd;1000-PASSION-BFM-P,109.173
terra;199;;1000-passion-bfm-p.psd;1000-PASSION-BFM-P,103.87
rei;192;;1000-passion-bfm-p.psd;1000-PASSION-BFM-P,98.25
vin;187;;1000-passion-bfm-p.psd;1000-PASSION-BFM-P,102.66
cruz;185;ind;1000-passion-bfm-p.psd;1000-PASSION-BFM-P,114.232
laz;173;;1000-passion-bfm-p.psd;1000-PASSION-BFM-P,105.111
part;168;;1000-passion-bfm-p.psd;1000-PASSION-BFM-P,116.255
don;165;?;1000-passion-bfm-p.psd;1000-PASSION-BFM-P,104.98
mercet;162;;1000-passion-bfm-p.psd;1000-PASSION-BFM-P,117.266
mund;153;;1000-passion-bfm-p.psd;1000-PASSION-BFM-P,114.227
temps;144;;1000-passion-bfm-p.psd;1000-PASSION-BFM-P,108.149
felun;143;ind;1000-passion-bfm-p.psd;1000-PASSION-BFM-P,104.95
fel;142;abs;1000-passion-bfm-p.psd;1000-PASSION-BFM-P,104.99
amic;137;ind;1000-passion-bfm-p.psd;1000-PASSION-BFM-P,102.71
ver;135;;1000-passion-bfm-p.psd;1000-PASSION-BFM-P,115.247
pechet;134;;1000-passion-bfm-p.psd;1000-PASSION-BFM-P,118.282
femnes;130;ind;1000-passion-bfm-p.psd;1000-PASSION-BFM-P,110.192
di;129;uniq;1000-passion-bfm-p.psd;1000-PASSION-BFM-P,101.62
spiritus;128;;1000-passion-bfm-p.psd;1000-PASSION-BFM-P,114.234
vestimenz;123;;1000-passion-bfm-p.psd;1000-PASSION-BFM-P,111.201
noit;114;;1000-passion-bfm-p.psd;1000-PASSION-BFM-P,107.136
laz;113;;1000-passion-bfm-p.psd;1000-PASSION-BFM-P,115.244
madre;105;;1000-passion-bfm-p.psd;1000-PASSION-BFM-P,116.259
fidel;91;;1000-passion-bfm-p.psd;1000-PASSION-BFM-P,111.203
bons;88;mass;1000-passion-bfm-p.psd;1000-PASSION-BFM-P,108.152
di;85;uniq;1000-passion-bfm-p.psd;1000-PASSION-BFM-P,108.156
noit;84;;1000-passion-bfm-p.psd;1000-PASSION-BFM-P,103.76
ladrun;83;;1000-passion-bfm-p.psd;1000-PASSION-BFM-P,109.161
mort;79;;1000-passion-bfm-p.psd;1000-PASSION-BFM-P,113.222
vide;78;;1000-passion-bfm-p.psd;1000-PASSION-BFM-P,109.164
mans;77;;1000-passion-bfm-p.psd;1000-PASSION-BFM-P,105.116
hom;73;;1000-passion-bfm-p.psd;1000-PASSION-BFM-P,96.8
om;73;;1000-passion-bfm-p.psd;1000-PASSION-BFM-P,118.281
munument;71;;1000-passion-bfm-p.psd;1000-PASSION-BFM-P,116.261
terra;69;;1000-passion-bfm-p.psd;1000-PASSION-BFM-P,114.242
fellon;68;ind;1000-passion-bfm-p.psd;1000-PASSION-BFM-P,107.131
fellun;67;ind;1000-passion-bfm-p.psd;1000-PASSION-BFM-P,110.182
ver;65;;1000-passion-bfm-p.psd;1000-PASSION-BFM-P,111.202
terra;64;;1000-passion-bfm-p.psd;1000-PASSION-BFM-P,99.39
mercet;62;;1000-passion-bfm-p.psd;1000-PASSION-BFM-P,113.221
mort;60;;1000-passion-bfm-p.psd;1000-PASSION-BFM-P,109.173
corps;60;rel-uniq;1000-passion-bfm-p.psd;1000-PASSION-BFM-P,116.258
carn;59;mass;1000-passion-bfm-p.psd;1000-PASSION-BFM-P,118.283
rei;58;;1000-passion-bfm-p.psd;1000-PASSION-BFM-P,109.168
di;57;uniq;1000-passion-bfm-p.psd;1000-PASSION-BFM-P,113.223
regnum;56;;1000-passion-bfm-p.psd;1000-PASSION-BFM-P,122.339
carn;53;mass;1000-passion-bfm-p.psd;1000-PASSION-BFM-P,115.246
mort;49;;1000-passion-bfm-p.psd;1000-PASSION-BFM-P,105.109
terra;48;;1000-passion-bfm-p.psd;1000-PASSION-BFM-P,96.6
di;47;uniq;1000-passion-bfm-p.psd;1000-PASSION-BFM-P,98.25
fidel;47;;1000-passion-bfm-p.psd;1000-PASSION-BFM-P,117.268
fidels;45;;1000-passion-bfm-p.psd;1000-PASSION-BFM-P,119.300
fidels;45;;1000-passion-bfm-p.psd;1000-PASSION-BFM-P,122.337
mort;44;;1000-passion-bfm-p.psd;1000-PASSION-BFM-P,103.78
bons;43;mass;1000-passion-bfm-p.psd;1000-PASSION-BFM-P,102.70
felluns;40;ind;1000-passion-bfm-p.psd;1000-PASSION-BFM-P,114.232
om;40;;1000-passion-bfm-p.psd;1000-PASSION-BFM-P,121.335
vestiment;38;;1000-passion-bfm-p.psd;1000-PASSION-BFM-P,108.157
mort;37;;1000-passion-bfm-p.psd;1000-PASSION-BFM-P,108.145
mund;37;;1000-passion-bfm-p.psd;1000-PASSION-BFM-P,122.340
bons;34;mass;1000-passion-bfm-p.psd;1000-PASSION-BFM-P,105.114
mans;33;;1000-passion-bfm-p.psd;1000-PASSION-BFM-P,121.323
ben;33;mass;1000-passion-bfm-p.psd;1000-PASSION-BFM-P,123.357
escarn;32;abs;1000-passion-bfm-p.psd;1000-PASSION-BFM-P,110.184
cruz;31;ind;1000-passion-bfm-p.psd;1000-PASSION-BFM-P,112.213
di;31;uniq;1000-passion-bfm-p.psd;1000-PASSION-BFM-P,118.286
cruz;30;ind;1000-passion-bfm-p.psd;1000-PASSION-BFM-P,109.165
cor;29;rel-uniq;1000-passion-bfm-p.psd;1000-PASSION-BFM-P,99.32
Judeus;28;;1000-passion-bfm-p.psd;1000-PASSION-BFM-P,102.69
cruz;27;ind;1000-passion-bfm-p.psd;1000-PASSION-BFM-P,110.186
di;27;uniq;1000-passion-bfm-p.psd;1000-PASSION-BFM-P,117.267
om;26;;1000-passion-bfm-p.psd;1000-PASSION-BFM-P,116.262
fidel;24;;1000-passion-bfm-p.psd;1000-PASSION-BFM-P,121.318
monument;22;;1000-passion-bfm-p.psd;1000-PASSION-BFM-P,117.273
Judeu;21;;1000-passion-bfm-p.psd;1000-PASSION-BFM-P,109.160
morz;20;;1000-passion-bfm-p.psd;1000-PASSION-BFM-P,96.11
Judeus;20;;1000-passion-bfm-p.psd;1000-PASSION-BFM-P,101.56
monument;19;;1000-passion-bfm-p.psd;1000-PASSION-BFM-P,116.258
raizon;18;;1000-passion-bfm-p.psd;1000-PASSION-BFM-P,121.320
fidel;18;;1000-passion-bfm-p.psd;1000-PASSION-BFM-P,122.343
bons;17;mass;1000-passion-bfm-p.psd;1000-PASSION-BFM-P,107.137
