noun;cardinality;type;textfile;id
enfan;16;ind;1000-passion-bfm-p.psd;1000-PASSION-BFM-P,99.31
fidel;16;;1000-passion-bfm-p.psd;1000-PASSION-BFM-P,123.358
om;15;;1000-passion-bfm-p.psd;1000-PASSION-BFM-P,115.249
bons;14;mass;1000-passion-bfm-p.psd;1000-PASSION-BFM-P,105.104
emperador;14;rel-uniq;1000-passion-bfm-p.psd;1000-PASSION-BFM-P,109.172
fidels;14;;1000-passion-bfm-p.psd;1000-PASSION-BFM-P,124.373
mal;13;;1000-passion-bfm-p.psd;1000-PASSION-BFM-P,122.346
mund;12;;1000-passion-bfm-p.psd;1000-PASSION-BFM-P,124.369
fidels;11;;1000-passion-bfm-p.psd;1000-PASSION-BFM-P,102.66
femnes;11;ind;1000-passion-bfm-p.psd;1000-PASSION-BFM-P,118.286
fidels;10;;1000-passion-bfm-p.psd;1000-PASSION-BFM-P,103.81
forsfait;9;;1000-passion-bfm-p.psd;1000-PASSION-BFM-P,106.123
Judeu;9;;1000-passion-bfm-p.psd;1000-PASSION-BFM-P,108.153
mund;9;;1000-passion-bfm-p.psd;1000-PASSION-BFM-P,124.381
manjer;8;;1000-passion-bfm-p.psd;1000-PASSION-BFM-P,101.62
fidels;8;;1000-passion-bfm-p.psd;1000-PASSION-BFM-P,102.74
terra;7;;1000-passion-bfm-p.psd;1000-PASSION-BFM-P,114.235
dol;7;abs;1000-passion-bfm-p.psd;1000-PASSION-BFM-P,115.245
om;7;;1000-passion-bfm-p.psd;1000-PASSION-BFM-P,115.245
corps;7;rel-uniq;1000-passion-bfm-p.psd;1000-PASSION-BFM-P,115.251
enfern;7;uniq;1000-passion-bfm-p.psd;1000-PASSION-BFM-P,117.275
di;6;uniq;1000-passion-bfm-p.psd;1000-PASSION-BFM-P,120.308
Judeus;5;;1000-passion-bfm-p.psd;1000-PASSION-BFM-P,100.50
fellon;4;ind;1000-passion-bfm-p.psd;1000-PASSION-BFM-P,107.128
fellun;4;ind;1000-passion-bfm-p.psd;1000-PASSION-BFM-P,110.177
cruz;4;ind;1000-passion-bfm-p.psd;1000-PASSION-BFM-P,112.210
di;4;uniq;1000-passion-bfm-p.psd;1000-PASSION-BFM-P,113.222
nona;4;;1000-passion-bfm-p.psd;1000-PASSION-BFM-P,114.227
honor;4;;1000-passion-bfm-p.psd;1000-PASSION-BFM-P,115.252
pechet;4;;1000-passion-bfm-p.psd;1000-PASSION-BFM-P,118.279
enfern;4;uniq;1000-passion-bfm-p.psd;1000-PASSION-BFM-P,118.282
Judeu;3;;1000-passion-bfm-p.psd;1000-PASSION-BFM-P,101.54
bons;3;mass;1000-passion-bfm-p.psd;1000-PASSION-BFM-P,104.101
serv;3;;1000-passion-bfm-p.psd;1000-PASSION-BFM-P,105.112
escarn;3;abs;1000-passion-bfm-p.psd;1000-PASSION-BFM-P,112.212
mercit;3;;1000-passion-bfm-p.psd;1000-PASSION-BFM-P,113.223
carn;3;mass;1000-passion-bfm-p.psd;1000-PASSION-BFM-P,115.245
monument;3;;1000-passion-bfm-p.psd;1000-PASSION-BFM-P,118.286
fidel;3;;1000-passion-bfm-p.psd;1000-PASSION-BFM-P,120.314
dis;2;event;1000-passion-bfm-p.psd;not found
pan;2;;1000-passion-bfm-p.psd;1000-PASSION-BFM-P,102.65
vin;2;;1000-passion-bfm-p.psd;1000-PASSION-BFM-P,102.65
sopa;2;;1000-passion-bfm-p.psd;1000-PASSION-BFM-P,102.66
sudor;2;;1000-passion-bfm-p.psd;not found
aurelia;2;na;1000-passion-bfm-p.psd;1000-PASSION-BFM-P,105.113
om;2;;1000-passion-bfm-p.psd;1000-PASSION-BFM-P,118.279
peison;2;;1000-passion-bfm-p.psd;1000-PASSION-BFM-P,121.329
asne;1;ind;1000-passion-bfm-p.psd;1000-PASSION-BFM-P,97.17
mantelz;1;;1000-passion-bfm-p.psd;1000-PASSION-BFM-P,97.18
dis;1;event;1000-passion-bfm-p.psd;1000-PASSION-BFM-P,97.20
gran;1;;1000-passion-bfm-p.psd;1000-PASSION-BFM-P,98.26
petit;1;;1000-passion-bfm-p.psd;1000-PASSION-BFM-P,98.26
Judeus;1;;1000-passion-bfm-p.psd;1000-PASSION-BFM-P,104.90
obs;1;;1000-passion-bfm-p.psd;1000-PASSION-BFM-P,111.195
sanz;1;;1000-passion-bfm-p.psd;1000-PASSION-BFM-P,114.238
carn;1;mass;1000-passion-bfm-p.psd;1000-PASSION-BFM-P,115.244
pavor;1;;1000-passion-bfm-p.psd;not found
raizun;0;;1000-passion-bfm-p.psd;
affanz;0;ind;1000-passion-bfm-p.psd;
Peccad;0;;1000-passion-bfm-p.psd;
nostres;0;;1000-passion-bfm-p.psd;
vida;0;;1000-passion-bfm-p.psd;
ciutat;0;ind;1000-passion-bfm-p.psd;
sos;0;;1000-passion-bfm-p.psd;
asnez;0;ind;1000-passion-bfm-p.psd;
mantelz;0;;1000-passion-bfm-p.psd;
vestit;0;;1000-passion-bfm-p.psd;
assis;0;event;1000-passion-bfm-p.psd;
humilitad;0;;1000-passion-bfm-p.psd;
prophetes;0;;1000-passion-bfm-p.psd;
moniment;0;;1000-passion-bfm-p.psd;
reis;0;;1000-passion-bfm-p.psd;
morz;0;;1000-passion-bfm-p.psd;
palmes;0;;1000-passion-bfm-p.psd;
rames;0;;1000-passion-bfm-p.psd;
olivers;0;;1000-passion-bfm-p.psd;
branches;0;ind;1000-passion-bfm-p.psd;
poples;0;;1000-passion-bfm-p.psd;
Palis;0;;1000-passion-bfm-p.psd;
vestit;0;;1000-passion-bfm-p.psd;
palis;0;;1000-passion-bfm-p.psd;
mantenls;0;;1000-passion-bfm-p.psd;
pez;0;;1000-passion-bfm-p.psd;
folcs;0;;1000-passion-bfm-p.psd;
petit;0;;1000-passion-bfm-p.psd;
ciptad;0;ind;1000-passion-bfm-p.psd;
pechet;0;;1000-passion-bfm-p.psd;
orgolz;0;;1000-passion-bfm-p.psd;
inimic;0;;1000-passion-bfm-p.psd;
enfanz;0;ind;1000-passion-bfm-p.psd;
penas;0;;1000-passion-bfm-p.psd;
murs;0;;1000-passion-bfm-p.psd;
maisons;0;;1000-passion-bfm-p.psd;
pedra;0;;1000-passion-bfm-p.psd;
caitiu;0;ind;1000-passion-bfm-p.psd;
genz;0;;1000-passion-bfm-p.psd;
tormenz;0;;1000-passion-bfm-p.psd;
marchedant;0;;1000-passion-bfm-p.psd;
destreit;0;ind;1000-passion-bfm-p.psd;
talant;0;;1000-passion-bfm-p.psd;
pavors;0;;1000-passion-bfm-p.psd;
corda;0;ind;1000-passion-bfm-p.psd;
marched;0;;1000-passion-bfm-p.psd;
cors;0;rel-uniq;1000-passion-bfm-p.psd;
envie;0;abs;1000-passion-bfm-p.psd;
conselz;0;ind;1000-passion-bfm-p.psd;
tradissant;0;;1000-passion-bfm-p.psd;
rebost;0;;1000-passion-bfm-p.psd;
talenz;0;;1000-passion-bfm-p.psd;
deners;0;ind;1000-passion-bfm-p.psd;
merz;0;;1000-passion-bfm-p.psd;
hom;0;;1000-passion-bfm-p.psd;
cena;0;ind;1000-passion-bfm-p.psd;
fedels;0;ind;1000-passion-bfm-p.psd;
saccrament;0;;1000-passion-bfm-p.psd;
pan;0;;1000-passion-bfm-p.psd;
sopa;0;;1000-passion-bfm-p.psd;
gola;0;;1000-passion-bfm-p.psd;
manjer;0;;1000-passion-bfm-p.psd;
peiz;0;;1000-passion-bfm-p.psd;
sopar;0;;1000-passion-bfm-p.psd;
sermon;0;;1000-passion-bfm-p.psd;
tal;0;;1000-passion-bfm-p.psd;
marrimenz;0;;1000-passion-bfm-p.psd;
sags;0;;1000-passion-bfm-p.psd;
sudor;0;;1000-passion-bfm-p.psd;
gutes;0;;1000-passion-bfm-p.psd;
compannie;0;ind;1000-passion-bfm-p.psd;
Judeus;0;;1000-passion-bfm-p.psd;
ez;0;ind;1000-passion-bfm-p.psd;
felun;0;ind;1000-passion-bfm-p.psd;
aproismad;0;?;1000-passion-bfm-p.psd;
fei;0;abs;1000-passion-bfm-p.psd;
menton;0;;1000-passion-bfm-p.psd;
tradetur;0;;1000-passion-bfm-p.psd;
baisair;0;uniq;1000-passion-bfm-p.psd;
Amicx;0;ind;1000-passion-bfm-p.psd;
baisol;0;ind;1000-passion-bfm-p.psd;
cobetad;0;?;1000-passion-bfm-p.psd;
Armand;0;na;1000-passion-bfm-p.psd;
part;0;;1000-passion-bfm-p.psd;
anels;0;ind;1000-passion-bfm-p.psd;
fer;0;;1000-passion-bfm-p.psd;
aurelia;0;na;1000-passion-bfm-p.psd;
serv;0;;1000-passion-bfm-p.psd;
ladron;0;;1000-passion-bfm-p.psd;
fedel;0;ind;1000-passion-bfm-p.psd;
fin;0;;1000-passion-bfm-p.psd;
felon;0;ind;1000-passion-bfm-p.psd;
ested;0;rel-uniq;1000-passion-bfm-p.psd;
pontifex;0;;1000-passion-bfm-p.psd;
fied;0;;1000-passion-bfm-p.psd;
fils;0;;1000-passion-bfm-p.psd;
forsfait;0;;1000-passion-bfm-p.psd;
ols;0;;1000-passion-bfm-p.psd;
prophete;0;;1000-passion-bfm-p.psd;
estras;0;ind;1000-passion-bfm-p.psd;
useire;0;;1000-passion-bfm-p.psd;
raison;0;;1000-passion-bfm-p.psd;
fil;0;;1000-passion-bfm-p.psd;
jalz;0;;1000-passion-bfm-p.psd;
vez;0;;1000-passion-bfm-p.psd;
matins;0;;1000-passion-bfm-p.psd;
vertuz;0;;1000-passion-bfm-p.psd;
vises;0;;1000-passion-bfm-p.psd;
respondre;0;;1000-passion-bfm-p.psd;
Vida;0;;1000-passion-bfm-p.psd;
forsfaiz;0;;1000-passion-bfm-p.psd;
fellunt;0;ind;1000-passion-bfm-p.psd;
voz;0;;1000-passion-bfm-p.psd;
amics;0;ind;1000-passion-bfm-p.psd;
Judeu;0;;1000-passion-bfm-p.psd;
pechez;0;;1000-passion-bfm-p.psd;
raisons;0;;1000-passion-bfm-p.psd;
cort;0;rel-uniq;1000-passion-bfm-p.psd;
purpure;0;;1000-passion-bfm-p.psd;
raus;0;;1000-passion-bfm-p.psd;
corona;0;rel-uniq;1000-passion-bfm-p.psd;
espines;0;ind;1000-passion-bfm-p.psd;
cab;0;?;1000-passion-bfm-p.psd;
genolz;0;;1000-passion-bfm-p.psd;
fellon;0;ind;1000-passion-bfm-p.psd;
senior;0;;1000-passion-bfm-p.psd;
emperador;0;rel-uniq;1000-passion-bfm-p.psd;
vestiment;0;;1000-passion-bfm-p.psd;
Femnes;0;ind;1000-passion-bfm-p.psd;
pius;0;;1000-passion-bfm-p.psd;
fillies;0;;1000-passion-bfm-p.psd;
filz;0;;1000-passion-bfm-p.psd;
obs;0;;1000-passion-bfm-p.psd;
porta;0;;1000-passion-bfm-p.psd;
ciptat;0;ind;1000-passion-bfm-p.psd;
chamisae;0;ind;1000-passion-bfm-p.psd;
custurae;0;?;1000-passion-bfm-p.psd;
sort;0;;1000-passion-bfm-p.psd;
signa;0;;1000-passion-bfm-p.psd;
fet;0;;1000-passion-bfm-p.psd;
vertet;0;;1000-passion-bfm-p.psd;
regnaz;0;;1000-passion-bfm-p.psd;
caritad;0;abs;1000-passion-bfm-p.psd;
feluns;0;ind;1000-passion-bfm-p.psd;
fel;0;abs;1000-passion-bfm-p.psd;
vin;0;;1000-passion-bfm-p.psd;
laz;0;;1000-passion-bfm-p.psd;
lasruns;0;;1000-passion-bfm-p.psd;
escarn;0;abs;1000-passion-bfm-p.psd;
cridaizun;0;?;1000-passion-bfm-p.psd;
ladruns;0;;1000-passion-bfm-p.psd;
rei;0;;1000-passion-bfm-p.psd;
altre;0;pron;1000-passion-bfm-p.psd;
tort;0;;1000-passion-bfm-p.psd;
dreit;0;ind;1000-passion-bfm-p.psd;
colpas;0;abs;1000-passion-bfm-p.psd;
ahanz;0;abs;1000-passion-bfm-p.psd;
olz;0;;1000-passion-bfm-p.psd;
ren;0;;1000-passion-bfm-p.psd;
bons;0;mass;1000-passion-bfm-p.psd;
rex;0;;1000-passion-bfm-p.psd;
don;0;?;1000-passion-bfm-p.psd;
vide;0;;1000-passion-bfm-p.psd;
ladrun;0;;1000-passion-bfm-p.psd;
noit;0;;1000-passion-bfm-p.psd;
mercit;0;;1000-passion-bfm-p.psd;
pecaz;0;;1000-passion-bfm-p.psd;
pietad;0;;1000-passion-bfm-p.psd;
meidi;0;;1000-passion-bfm-p.psd;
noiz;0;;1000-passion-bfm-p.psd;
solelz;0;;1000-passion-bfm-p.psd;
luna;0;;1000-passion-bfm-p.psd;
nona;0;;1000-passion-bfm-p.psd;
criz;0;ind;1000-passion-bfm-p.psd;
Uns;0;;1000-passion-bfm-p.psd;
azit;0;?;1000-passion-bfm-p.psd;
anma;0;rel-uniq;1000-passion-bfm-p.psd;
roches;0;;1000-passion-bfm-p.psd;
munt;0;;1000-passion-bfm-p.psd;
sepulcra;0;;1000-passion-bfm-p.psd;
corps;0;rel-uniq;1000-passion-bfm-p.psd;
sanz;0;;1000-passion-bfm-p.psd;
templum;0;;1000-passion-bfm-p.psd;
cortine;0;ind;1000-passion-bfm-p.psd;
mei;0;;1000-passion-bfm-p.psd;
croz;0;ind;1000-passion-bfm-p.psd;
dols;0;abs;1000-passion-bfm-p.psd;
cor;0;rel-uniq;1000-passion-bfm-p.psd;
chamsils;0;rel-uniq;1000-passion-bfm-p.psd;
unguement;0;;1000-passion-bfm-p.psd;
mirra;0;;1000-passion-bfm-p.psd;
liuras;0;;1000-passion-bfm-p.psd;
honor;0;;1000-passion-bfm-p.psd;
pimenc;0;;1000-passion-bfm-p.psd;
temps;0;;1000-passion-bfm-p.psd;
virgo;0;;1000-passion-bfm-p.psd;
peched;0;;1000-passion-bfm-p.psd;
felluns;0;ind;1000-passion-bfm-p.psd;
gardes;0;;1000-passion-bfm-p.psd;
errors;0;ind;1000-passion-bfm-p.psd;
pece;0;;1000-passion-bfm-p.psd;
vassalz;0;;1000-passion-bfm-p.psd;
charns;0;mass;1000-passion-bfm-p.psd;
mort;0;;1000-passion-bfm-p.psd;
omne;0;;1000-passion-bfm-p.psd;
vertud;0;;1000-passion-bfm-p.psd;
enffant;0;ind;1000-passion-bfm-p.psd;
petitet;0;;1000-passion-bfm-p.psd;
gran;0;;1000-passion-bfm-p.psd;
anz;0;ind;1000-passion-bfm-p.psd;
lei;0;;1000-passion-bfm-p.psd;
Argent;0;mass;1000-passion-bfm-p.psd;
aur;0;mass;1000-passion-bfm-p.psd;
sang;0;;1000-passion-bfm-p.psd;
enfern;0;uniq;1000-passion-bfm-p.psd;
mattin;0;;1000-passion-bfm-p.psd;
soleilz;0;;1000-passion-bfm-p.psd;
unguemenz;0;;1000-passion-bfm-p.psd;
angeles;0;ind;1000-passion-bfm-p.psd;
monument;0;;1000-passion-bfm-p.psd;
regard;0;;1000-passion-bfm-p.psd;
focs;0;;1000-passion-bfm-p.psd;
neus;0;;1000-passion-bfm-p.psd;
vestimenz;0;;1000-passion-bfm-p.psd;
custod;0;?;1000-passion-bfm-p.psd;
terra;0;;1000-passion-bfm-p.psd;
pavor;0;;1000-passion-bfm-p.psd;
peddre;0;;1000-passion-bfm-p.psd;
angel;0;ind;1000-passion-bfm-p.psd;
femnes;0;ind;1000-passion-bfm-p.psd;
loc;0;;1000-passion-bfm-p.psd;
corps;0;rel-uniq;1000-passion-bfm-p.psd;
redemptor;0;;1000-passion-bfm-p.psd;
seindrae;0;;1000-passion-bfm-p.psd;
munument;0;;1000-passion-bfm-p.psd;
di;0;uniq;1000-passion-bfm-p.psd;
vesprae;0;;1000-passion-bfm-p.psd;
ser;0;;1000-passion-bfm-p.psd;
castel;0;ind;1000-passion-bfm-p.psd;
me;0;;1000-passion-bfm-p.psd;
peds;0;;1000-passion-bfm-p.psd;
laz;0;;1000-passion-bfm-p.psd;
plages;0;;1000-passion-bfm-p.psd;
carn;0;mass;1000-passion-bfm-p.psd;
spiritus;0;;1000-passion-bfm-p.psd;
Mel;0;;1000-passion-bfm-p.psd;
veritad;0;;1000-passion-bfm-p.psd;
peisons;0;;1000-passion-bfm-p.psd;
mels;0;;1000-passion-bfm-p.psd;
raizon;0;;1000-passion-bfm-p.psd;
madre;0;;1000-passion-bfm-p.psd;
dis;0;event;1000-passion-bfm-p.psd;
semblanz;0;;1000-passion-bfm-p.psd;
Signes;0;;1000-passion-bfm-p.psd;
Lingues;0;;1000-passion-bfm-p.psd;
veren;0;;1000-passion-bfm-p.psd;
ver;0;;1000-passion-bfm-p.psd;
malabdes;0;;1000-passion-bfm-p.psd;
mans;0;;1000-passion-bfm-p.psd;
sanitad;0;;1000-passion-bfm-p.psd;
mont;0;;1000-passion-bfm-p.psd;
man;0;;1000-passion-bfm-p.psd;
nuvols;0;;1000-passion-bfm-p.psd;
mal;0;;1000-passion-bfm-p.psd;
jorn;0;;1000-passion-bfm-p.psd;
fugs;0;;1000-passion-bfm-p.psd;
mot;0;;1000-passion-bfm-p.psd;
vertuz;0;;1000-passion-bfm-p.psd;
Judeu;0;;1000-passion-bfm-p.psd;
lengatges;0;;1000-passion-bfm-p.psd;
virtuz;0;;1000-passion-bfm-p.psd;
om;0;;1000-passion-bfm-p.psd;
signes;0;;1000-passion-bfm-p.psd;
podestad;0;;1000-passion-bfm-p.psd;
gent;0;;1000-passion-bfm-p.psd;
dol;0;abs;1000-passion-bfm-p.psd;
afanz;0;ind;1000-passion-bfm-p.psd;
cruz;0;ind;1000-passion-bfm-p.psd;
espades;0;ind;1000-passion-bfm-p.psd;
fog;0;;1000-passion-bfm-p.psd;
gradilie;0;;1000-passion-bfm-p.psd;
cap;0;rel-uniq;1000-passion-bfm-p.psd;
pugnes;0;;1000-passion-bfm-p.psd;
voluntez;0;;1000-passion-bfm-p.psd;
part;0;;1000-passion-bfm-p.psd;
fidels;0;;1000-passion-bfm-p.psd;
finimunz;0;;1000-passion-bfm-p.psd;
regnum;0;;1000-passion-bfm-p.psd;
ben;0;mass;1000-passion-bfm-p.psd;
mund;0;;1000-passion-bfm-p.psd;
pechet;0;;1000-passion-bfm-p.psd;
mercet;0;;1000-passion-bfm-p.psd;
pechedors;0;;1000-passion-bfm-p.psd;
raizons;0;;1000-passion-bfm-p.psd;
pitad;0;;1000-passion-bfm-p.psd;
graciae;0;;1000-passion-bfm-p.psd;
paire;0;;1000-passion-bfm-p.psd;
gloriae;0;;1000-passion-bfm-p.psd;
roi;3;;testfile.txt;not found
rois;0;;testfile.txt;
