noun;cardinality;type;id
gent;466;;1000-PASSION-BFM-P,98.23
dis;424;event;1000-PASSION-BFM-P,97.21
di;400;uniq;1000-PASSION-BFM-P,99.38
afanz;398;ind;1000-PASSION-BFM-P,102.74
anz;373;ind;1000-PASSION-BFM-P,96.6
ped;350;;1000-PASSION-BFM-P,101.63
gran;339;;1000-PASSION-BFM-P,99.30
an;327;ind;1000-PASSION-BFM-P,99.38
ben;326;mass;1000-PASSION-BFM-P,105.114
Judeu;326;;1000-PASSION-BFM-P,106.120
carn;321;mass;1000-PASSION-BFM-P,96.6
fog;316;;1000-PASSION-BFM-P,107.134
mal;312;;1000-PASSION-BFM-P,105.114
honor;308;;1000-PASSION-BFM-P,98.23
mund;300;;1000-PASSION-BFM-P,95.4
fidels;288;;1000-PASSION-BFM-P,104.89
jorn;281;;1000-PASSION-BFM-P,108.147
mot;281;;1000-PASSION-BFM-P,108.152
rex;274;;1000-PASSION-BFM-P,97.20
templum;259;;1000-PASSION-BFM-P,100.48
mel;247;;1000-PASSION-BFM-P,108.146
olz;245;;1000-PASSION-BFM-P,99.33
cor;245;rel-uniq;1000-PASSION-BFM-P,102.66
man;231;;1000-PASSION-BFM-P,110.180
dols;223;abs;1000-PASSION-BFM-P,103.83
pietad;209;;1000-PASSION-BFM-P,102.70
mans;202;;1000-PASSION-BFM-P,109.173
terra;199;;1000-PASSION-BFM-P,103.87
rei;192;;1000-PASSION-BFM-P,98.25
vin;187;;1000-PASSION-BFM-P,102.66
cruz;185;ind;1000-PASSION-BFM-P,114.232
laz;173;;1000-PASSION-BFM-P,105.111
part;168;;1000-PASSION-BFM-P,116.255
don;165;?;1000-PASSION-BFM-P,104.98
mercet;162;;1000-PASSION-BFM-P,117.266
mund;153;;1000-PASSION-BFM-P,114.227
temps;144;;1000-PASSION-BFM-P,108.149
felun;143;ind;1000-PASSION-BFM-P,104.95
fel;142;abs;1000-PASSION-BFM-P,104.99
amic;137;ind;1000-PASSION-BFM-P,102.71
ver;135;;1000-PASSION-BFM-P,115.247
pechet;134;;1000-PASSION-BFM-P,118.282
femnes;130;ind;1000-PASSION-BFM-P,110.192
di;129;uniq;1000-PASSION-BFM-P,101.62
spiritus;128;;1000-PASSION-BFM-P,114.234
vestimenz;123;;1000-PASSION-BFM-P,111.201
noit;114;;1000-PASSION-BFM-P,107.136
laz;113;;1000-PASSION-BFM-P,115.244
madre;105;;1000-PASSION-BFM-P,116.259
fidel;91;;1000-PASSION-BFM-P,111.203
bons;88;mass;1000-PASSION-BFM-P,108.152
di;85;uniq;1000-PASSION-BFM-P,108.156
noit;84;;1000-PASSION-BFM-P,103.76
ladrun;83;;1000-PASSION-BFM-P,109.161
mort;79;;1000-PASSION-BFM-P,113.222
vide;78;;1000-PASSION-BFM-P,109.164
mans;77;;1000-PASSION-BFM-P,105.116
hom;73;;1000-PASSION-BFM-P,96.8
om;73;;1000-PASSION-BFM-P,118.281
munument;71;;1000-PASSION-BFM-P,116.261
terra;69;;1000-PASSION-BFM-P,114.242
fellon;68;ind;1000-PASSION-BFM-P,107.131
fellun;67;ind;1000-PASSION-BFM-P,110.182
ver;65;;1000-PASSION-BFM-P,111.202
terra;64;;1000-PASSION-BFM-P,99.39
mercet;62;;1000-PASSION-BFM-P,113.221
mort;60;;1000-PASSION-BFM-P,109.173
corps;60;rel-uniq;1000-PASSION-BFM-P,116.258
carn;59;mass;1000-PASSION-BFM-P,118.283
rei;58;;1000-PASSION-BFM-P,109.168
di;57;uniq;1000-PASSION-BFM-P,113.223
regnum;56;;1000-PASSION-BFM-P,122.339
carn;53;mass;1000-PASSION-BFM-P,115.246
mort;49;;1000-PASSION-BFM-P,105.109
terra;48;;1000-PASSION-BFM-P,96.6
di;47;uniq;1000-PASSION-BFM-P,98.25
fidel;47;;1000-PASSION-BFM-P,117.268
fidels;45;;1000-PASSION-BFM-P,119.300
fidels;45;;1000-PASSION-BFM-P,122.337
mort;44;;1000-PASSION-BFM-P,103.78
bons;43;mass;1000-PASSION-BFM-P,102.70
felluns;40;ind;1000-PASSION-BFM-P,114.232
om;40;;1000-PASSION-BFM-P,121.335
vestiment;38;;1000-PASSION-BFM-P,108.157
mort;37;;1000-PASSION-BFM-P,108.145
mund;37;;1000-PASSION-BFM-P,122.340
bons;34;mass;1000-PASSION-BFM-P,105.114
mans;33;;1000-PASSION-BFM-P,121.323
ben;33;mass;1000-PASSION-BFM-P,123.357
escarn;32;abs;1000-PASSION-BFM-P,110.184
cruz;31;ind;1000-PASSION-BFM-P,112.213
di;31;uniq;1000-PASSION-BFM-P,118.286
cruz;30;ind;1000-PASSION-BFM-P,109.165
cor;29;rel-uniq;1000-PASSION-BFM-P,99.32
Judeus;28;;1000-PASSION-BFM-P,102.69
cruz;27;ind;1000-PASSION-BFM-P,110.186
di;27;uniq;1000-PASSION-BFM-P,117.267
om;26;;1000-PASSION-BFM-P,116.262
fidel;24;;1000-PASSION-BFM-P,121.318
monument;22;;1000-PASSION-BFM-P,117.273
Judeu;21;;1000-PASSION-BFM-P,109.160
morz;20;;1000-PASSION-BFM-P,96.11
Judeus;20;;1000-PASSION-BFM-P,101.56
monument;19;;1000-PASSION-BFM-P,116.258
raizon;18;;1000-PASSION-BFM-P,121.320
fidel;18;;1000-PASSION-BFM-P,122.343
bons;17;mass;1000-PASSION-BFM-P,107.137
enfan;16;ind;1000-PASSION-BFM-P,99.31
fidel;16;;1000-PASSION-BFM-P,123.358
om;15;;1000-PASSION-BFM-P,115.249
bons;14;mass;1000-PASSION-BFM-P,105.104
emperador;14;rel-uniq;1000-PASSION-BFM-P,109.172
fidels;14;;1000-PASSION-BFM-P,124.373
mal;13;;1000-PASSION-BFM-P,122.346
mund;12;;1000-PASSION-BFM-P,124.369
fidels;11;;1000-PASSION-BFM-P,102.66
femnes;11;ind;1000-PASSION-BFM-P,118.286
fidels;10;;1000-PASSION-BFM-P,103.81
forsfait;9;;1000-PASSION-BFM-P,106.123
Judeu;9;;1000-PASSION-BFM-P,108.153
mund;9;;1000-PASSION-BFM-P,124.381
manjer;8;;1000-PASSION-BFM-P,101.62
fidels;8;;1000-PASSION-BFM-P,102.74
terra;7;;1000-PASSION-BFM-P,114.235
dol;7;abs;1000-PASSION-BFM-P,115.245
om;7;;1000-PASSION-BFM-P,115.245
corps;7;rel-uniq;1000-PASSION-BFM-P,115.251
enfern;7;uniq;1000-PASSION-BFM-P,117.275
di;6;uniq;1000-PASSION-BFM-P,120.308
Judeus;5;;1000-PASSION-BFM-P,100.50
fellon;4;ind;1000-PASSION-BFM-P,107.128
fellun;4;ind;1000-PASSION-BFM-P,110.177
cruz;4;ind;1000-PASSION-BFM-P,112.210
di;4;uniq;1000-PASSION-BFM-P,113.222
nona;4;;1000-PASSION-BFM-P,114.227
honor;4;;1000-PASSION-BFM-P,115.252
pechet;4;;1000-PASSION-BFM-P,118.279
enfern;4;uniq;1000-PASSION-BFM-P,118.282
Judeu;3;;1000-PASSION-BFM-P,101.54
bons;3;mass;1000-PASSION-BFM-P,104.101
serv;3;;1000-PASSION-BFM-P,105.112
escarn;3;abs;1000-PASSION-BFM-P,112.212
mercit;3;;1000-PASSION-BFM-P,113.223
carn;3;mass;1000-PASSION-BFM-P,115.245
monument;3;;1000-PASSION-BFM-P,118.286
fidel;3;;1000-PASSION-BFM-P,120.314
dis;2;event;not found
pan;2;;1000-PASSION-BFM-P,102.65
vin;2;;1000-PASSION-BFM-P,102.65
sopa;2;;1000-PASSION-BFM-P,102.66
sudor;2;;not found
aurelia;2;na;1000-PASSION-BFM-P,105.113
om;2;;1000-PASSION-BFM-P,118.279
peison;2;;1000-PASSION-BFM-P,121.329
asne;1;ind;1000-PASSION-BFM-P,97.17
mantelz;1;;1000-PASSION-BFM-P,97.18
dis;1;event;1000-PASSION-BFM-P,97.20
gran;1;;1000-PASSION-BFM-P,98.26
petit;1;;1000-PASSION-BFM-P,98.26
Judeus;1;;1000-PASSION-BFM-P,104.90
obs;1;;1000-PASSION-BFM-P,111.195
sanz;1;;1000-PASSION-BFM-P,114.238
carn;1;mass;1000-PASSION-BFM-P,115.244
pavor;1;;not found
raizun;0;;
affanz;0;ind;
Peccad;0;;
nostres;0;;
vida;0;;
ciutat;0;ind;
sos;0;;
asnez;0;ind;
mantelz;0;;
vestit;0;;
assis;0;event;
humilitad;0;;
prophetes;0;;
moniment;0;;
reis;0;;
morz;0;;
palmes;0;;
rames;0;;
olivers;0;;
branches;0;ind;
poples;0;;
Palis;0;;
vestit;0;;
palis;0;;
mantenls;0;;
pez;0;;
folcs;0;;
petit;0;;
ciptad;0;ind;
pechet;0;;
orgolz;0;;
inimic;0;;
enfanz;0;ind;
penas;0;;
murs;0;;
maisons;0;;
pedra;0;;
caitiu;0;ind;
genz;0;;
tormenz;0;;
marchedant;0;;
destreit;0;ind;
talant;0;;
pavors;0;;
corda;0;ind;
marched;0;;
cors;0;rel-uniq;
envie;0;abs;
conselz;0;ind;
tradissant;0;;
rebost;0;;
talenz;0;;
deners;0;ind;
merz;0;;
hom;0;;
cena;0;ind;
fedels;0;ind;
saccrament;0;;
pan;0;;
sopa;0;;
gola;0;;
manjer;0;;
peiz;0;;
sopar;0;;
sermon;0;;
tal;0;;
marrimenz;0;;
sags;0;;
sudor;0;;
gutes;0;;
compannie;0;ind;
Judeus;0;;
ez;0;ind;
felun;0;ind;
aproismad;0;?;
fei;0;abs;
menton;0;;
tradetur;0;;
baisair;0;uniq;
Amicx;0;ind;
baisol;0;ind;
cobetad;0;?;
Armand;0;na;
part;0;;
anels;0;ind;
fer;0;;
aurelia;0;na;
serv;0;;
ladron;0;;
fedel;0;ind;
fin;0;;
felon;0;ind;
ested;0;rel-uniq;
pontifex;0;;
fied;0;;
fils;0;;
forsfait;0;;
ols;0;;
prophete;0;;
estras;0;ind;
useire;0;;
raison;0;;
fil;0;;
jalz;0;;
vez;0;;
matins;0;;
vertuz;0;;
vises;0;;
respondre;0;;
Vida;0;;
forsfaiz;0;;
fellunt;0;ind;
voz;0;;
amics;0;ind;
Judeu;0;;
pechez;0;;
raisons;0;;
cort;0;rel-uniq;
purpure;0;;
raus;0;;
corona;0;rel-uniq;
espines;0;ind;
cab;0;?;
genolz;0;;
fellon;0;ind;
senior;0;;
emperador;0;rel-uniq;
vestiment;0;;
Femnes;0;ind;
pius;0;;
fillies;0;;
filz;0;;
obs;0;;
porta;0;;
ciptat;0;ind;
chamisae;0;ind;
custurae;0;?;
sort;0;;
signa;0;;
fet;0;;
vertet;0;;
regnaz;0;;
caritad;0;abs;
feluns;0;ind;
fel;0;abs;
vin;0;;
laz;0;;
lasruns;0;;
escarn;0;abs;
cridaizun;0;?;
ladruns;0;;
rei;0;;
altre;0;pron;
tort;0;;
dreit;0;ind;
colpas;0;abs;
ahanz;0;abs;
olz;0;;
ren;0;;
bons;0;mass;
rex;0;;
don;0;?;
vide;0;;
ladrun;0;;
noit;0;;
mercit;0;;
pecaz;0;;
pietad;0;;
meidi;0;;
noiz;0;;
solelz;0;;
luna;0;;
nona;0;;
criz;0;ind;
Uns;0;;
azit;0;?;
anma;0;rel-uniq;
roches;0;;
munt;0;;
sepulcra;0;;
corps;0;rel-uniq;
sanz;0;;
templum;0;;
cortine;0;ind;
mei;0;;
croz;0;ind;
dols;0;abs;
cor;0;rel-uniq;
chamsils;0;rel-uniq;
unguement;0;;
mirra;0;;
liuras;0;;
honor;0;;
pimenc;0;;
temps;0;;
virgo;0;;
peched;0;;
felluns;0;ind;
gardes;0;;
errors;0;ind;
pece;0;;
vassalz;0;;
charns;0;mass;
mort;0;;
omne;0;;
vertud;0;;
enffant;0;ind;
petitet;0;;
gran;0;;
anz;0;ind;
lei;0;;
Argent;0;mass;
aur;0;mass;
sang;0;;
enfern;0;uniq;
mattin;0;;
soleilz;0;;
unguemenz;0;;
angeles;0;ind;
monument;0;;
regard;0;;
focs;0;;
neus;0;;
vestimenz;0;;
custod;0;?;
terra;0;;
pavor;0;;
peddre;0;;
angel;0;ind;
femnes;0;ind;
loc;0;;
corps;0;rel-uniq;
redemptor;0;;
seindrae;0;;
munument;0;;
di;0;uniq;
vesprae;0;;
ser;0;;
castel;0;ind;
me;0;;
peds;0;;
laz;0;;
plages;0;;
carn;0;mass;
spiritus;0;;
Mel;0;;
veritad;0;;
peisons;0;;
mels;0;;
raizon;0;;
madre;0;;
dis;0;event;
semblanz;0;;
Signes;0;;
Lingues;0;;
veren;0;;
ver;0;;
malabdes;0;;
mans;0;;
sanitad;0;;
mont;0;;
man;0;;
nuvols;0;;
mal;0;;
jorn;0;;
fugs;0;;
mot;0;;
vertuz;0;;
Judeu;0;;
lengatges;0;;
virtuz;0;;
om;0;;
signes;0;;
podestad;0;;
gent;0;;
dol;0;abs;
afanz;0;ind;
cruz;0;ind;
espades;0;ind;
fog;0;;
gradilie;0;;
cap;0;rel-uniq;
pugnes;0;;
voluntez;0;;
part;0;;
fidels;0;;
finimunz;0;;
regnum;0;;
ben;0;mass;
mund;0;;
pechet;0;;
mercet;0;;
pechedors;0;;
raizons;0;;
pitad;0;;
graciae;0;;
paire;0;;
gloriae;0;;
